State,Districts,Annual Allocation - 2006-07,Funds Released - 2006-07,Annual Allocation - 2007-08,Funds Released - 2007-08,Annual Allocation - 2008-09,Funds Released - 2008-09,Annual Allocation - 2009-10,Funds Released - 2009-10,Annual Allocation - 2010-11,Funds Released - 2010-11,Annual Allocation - 2011-12,Funds Released - 2011-12,Annual Allocation - 2012-13,Funds Released - 2012-13,Annual Allocation - 2013-14,Funds Released - 2013-14,Total Funds Released from 2006-07 to 2013-14
Andhra Pradesh,Adilabad,18.55,0,26.54,23.99,26.54,19.23,26.54,26.54,26.54,26.54,29.88,29.88,29.88,18.57,36.64,0,144.75
Andhra Pradesh,Anantpur,21.11,0,31.47,28.42,31.47,23.4,31.47,31.47,31.47,31.47,35.8,35.8,35.8,14.96,43.91,36.92,202.44
Andhra Pradesh,Chitoor,19.84,0,29,26.2,29,20.85,29,29,29,29,32.85,32.85,32.85,32.85,40.29,26.91,197.66
Andhra Pradesh,Cuddapah,18.53,0,26.5,23.95,26.5,20,26.5,26.5,26.5,26.5,29.83,29.83,29.83,27.79,36.58,29.25,183.82
Andhra Pradesh,Karimanagar,18.25,0,25.92,23.42,25.92,18.91,25.92,25.92,25.92,25.92,29.14,28.63,29.14,29.14,35.75,26.48,178.42
Andhra Pradesh,Khammam,18.67,0,26.76,24.18,26.76,19.97,26.76,26.76,26.76,26.76,30.15,16.65,30.15,35.73,36.98,31.41,181.46
Andhra Pradesh,Mahboobnagar,20.64,0,30.56,27.6,30.56,22.57,30.56,30.56,30.56,30.56,34.71,34.71,34.71,34.71,42.57,17.14,197.85
Andhra Pradesh,Medak,16.55,0,22.63,20.47,22.63,17.03,22.63,22.63,22.63,22.63,25.19,25.19,25.19,18.36,30.89,27.31,153.62
Andhra Pradesh,Nalgonda,18.83,0,27.05,24.45,27.05,19.42,27.05,27.05,27.05,27.05,30.5,30.5,30.5,30.5,37.41,24.96,183.93
Andhra Pradesh,Nizamabad,15.55,0,20.7,18.73,20.7,15.65,20.7,20.7,20.7,20.76,22.86,22.8,22.86,18.44,28.04,24.49,141.57
Andhra Pradesh,Rangareddy,16.85,0,23.19,20.97,23.19,17.47,23.19,23.19,23.19,23.19,25.86,25.13,25.86,20.26,31.71,27.41,157.62
Andhra Pradesh,Vizianagaram,14.62,0,18.9,17.11,18.9,16.06,18.9,18.9,18.9,18.9,20.7,20.7,20.7,20.7,25.39,21.18,133.55
Andhra Pradesh,Warrangal,18.32,0,26.06,23.69,26.06,19.82,26.06,26.06,26.06,26.06,29.3,27.85,29.3,22.74,35.94,32.16,178.38
Andhra Pradesh,Total (Development Grant),236.31,0,335.28,303.18,335.28,250.38,335.28,335.28,335.28,335.34,376.77,360.52,376.77,324.75,462.1,325.62,2235.07
Andhra Pradesh,Capacity Building ,13,13,13,13,13,0,13,22.11,13,13,13,6.07,13,3,13,0,70.18
Andhra Pradesh,Grand Total (DG +CB),249.31,13,348.28,316.18,348.28,250.38,348.28,357.39,348.28,348.34,389.77,366.59,389.77,327.75,475.1,325.62,2305.25
Arunachal Pradesh,Upper Subansari,12.3,0,14.47,0.1,14.47,11.07,14.47,11.77,14.47,12.7,15.38,10.7,15.38,13.09,18.86,0,59.43
Arunachal Pradesh,Total (Development Grant),12.3,0,14.47,0.1,14.47,11.07,14.47,11.77,14.47,12.7,15.38,10.7,15.38,13.09,18.86,0,59.43
Arunachal Pradesh,Capacity Building ,1,0.5,1,0,1,0,1,2.9,1,0,1,0,1,0.79,1,0,4.19
Arunachal Pradesh,Grand Total (DG +CB),13.3,0.5,15.47,0.1,15.47,11.07,15.47,14.67,15.47,12.7,16.38,10.7,16.38,13.88,19.86,0,63.62
Assam,Baksa,0,0,0,0,0,0,0,0,0,0,0,0,14.56,13.1,17.87,14.82,27.92
Assam,Barpeta,13.06,0,15.9,7.6,15.9,5.56,15.9,12.22,15.9,9.77,17.09,4.56,16.58,8.05,20.33,17.62,65.38
Assam,Bongaigaon,11.68,0,13.23,12,13.23,0,13.23,8.6,13.23,13.23,13.88,0,13.06,6.78,16.01,0,40.61
Assam,Cachar,13.01,0,15.81,10.1,15.81,3.01,15.81,9.75,15.81,14.23,16.98,1.86,16.98,15.28,20.82,0,54.23
Assam,Chirang,0,0,0,0,0,0,0,0,0,0,0,0,12.91,11.62,15.85,13.26,24.88
Assam,Dhemaji,11.8,0,13.48,0.1,13.48,10.62,13.48,0,13.48,13.48,14.19,9.5,14.19,10.39,17.4,0,44.09
Assam,Goalpara,11.67,0,13.21,0.1,13.21,0,13.21,0,13.21,11.89,13.86,8.5,13.86,0,16.99,10,30.49
Assam,Hailakandi,11.1,0,12.12,10.1,12.12,1.1,12.12,8.48,12.12,7.68,12.55,7.42,12.55,9.37,15.38,0,44.15
Assam,Karbi Anglong,14.57,0,18.87,0.1,18.87,0,18.87,16.98,18.87,10.29,20.66,0,20.66,22.75,25.34,0,50.12
Assam,Kokarajhar,12.35,0,14.53,13.18,14.53,1.45,14.53,0,14.53,14.53,15.45,9.61,15.32,19.45,18.78,12.29,70.51
Assam,Moregaon,11.45,0,12.79,7.6,12.79,10.13,12.79,0,12.79,10.19,13.36,0,13.36,11.84,16.4,0,39.76
Assam,North Cachar Hills,11.92,0,13.73,0.1,13.73,10.72,13.73,0,13.73,8.72,14.49,0,14.49,12.48,17.77,0,32.02
Assam,North Lakhimpur,11.83,0,13.52,0.1,13.52,10.64,13.52,0,13.52,12.03,14.24,8.18,14.24,0,17.45,0,30.95
Assam,Total (Development Grant),134.44,0,157.19,61.08,157.19,53.23,157.19,56.03,157.19,126.04,166.75,49.63,192.76,141.11,236.39,67.99,555.11
Assam,Capacity Building ,11,9.12,11,0,11,0,11,0,11,13.08,11,9.76,13,1.24,13,8.41,41.61
Assam,Grand Total (DG +CB),145.44,9.12,168.19,61.08,168.19,53.23,168.19,56.03,168.19,139.12,177.75,59.39,205.76,142.35,249.39,76.4,596.72
Bihar,Araria,13.52,0,16.76,15.18,16.76,11.46,16.76,12.64,16.76,20.88,18.12,8.81,18.12,2.72,22.22,18.01,89.7
Bihar,Arwal,0,0,0,0,0,0,0,0,0,0,0,0,12.59,0,15.44,13.86,13.86
Bihar,Aurangabad,13.52,0,16.76,15.18,16.76,12.08,16.76,12.52,16.76,21,18.13,12.13,18.13,7.02,22.23,10,89.93
Bihar,Banka,12.95,0,15.67,14.2,15.67,11.06,15.67,15.67,15.67,15.67,16.81,14.72,16.81,6.44,20.61,10,87.76
Bihar,Begusarai,13.44,0,16.59,15.03,16.59,11.5,16.59,16.59,16.59,16.59,17.92,12.88,17.92,18.2,21.98,15.78,106.57
Bihar,Bhagalpur,13.74,0,17.19,15.57,17.19,11.6,17.19,13,17.19,21.38,18.64,3,18.64,11.87,22.86,10,86.42
Bihar,Bhojpur,13.47,0,16.67,12.85,16.67,11.94,16.67,15,16.67,18.34,18.01,14.44,18.01,8.85,22.09,14.34,95.76
Bihar,Buxar,12.24,0,14.31,12.98,14.31,9.72,14.31,10.79,14.31,17.83,15.18,11.08,15.18,11.92,18.62,16.51,90.83
Bihar,Darbhanga,14.67,0,18.97,17.17,18.97,13.08,18.97,14.34,18.97,23.6,20.78,11.14,20.78,20.78,25.49,0,100.11
Bihar,Gaya,15.81,0,21.18,19.16,21.18,14.31,21.18,16.07,21.18,26.29,23.44,15.63,23.44,8.17,28.75,23.43,123.06
Bihar,Gopalganj,13.24,0,16.23,14.7,16.23,10.99,16.23,16.23,16.23,16.23,17.49,11.96,17.49,23.02,21.45,10,103.13
Bihar,Jamui,12.72,0,15.24,13.82,15.24,10.32,15.24,11.53,15.24,18.95,16.3,14.2,16.3,13.15,20,8.46,90.43
Bihar,Jehanabad ,12.33,0,14.48,13.13,14.48,9.79,14.48,11.41,14.48,17.55,15.38,10.18,14.02,13.23,17.21,13.09,88.38
Bihar,Kaimur (Bhabua),12.69,0,15.17,13.76,15.17,10.23,15.17,11.47,15.17,18.87,16.22,11.3,16.22,7.19,19.89,9.43,82.25
Bihar,Katihar,13.87,0,17.44,15.8,17.44,11.81,17.44,13.58,17.44,17.44,18.95,3.94,18.95,22.03,23.24,20.12,104.72
Bihar,Khagaria,12.03,0,13.89,12.6,13.89,9.38,13.89,10.5,13.89,17.28,14.68,7.95,14.68,5.87,17.99,10,73.58
Bihar,Kishanganj,12.2,0,14.23,12.91,14.23,9.66,14.23,14.23,14.23,14.23,15.08,7.65,15.08,13.26,18.5,14.27,86.21
Bihar,Lakhisarai,11.4,0,12.69,11.52,12.69,8.77,12.69,9.55,12.69,15.83,13.23,9.55,13.23,8.59,16.23,10,73.81
Bihar,Madhepura,12.42,0,14.65,13.29,14.65,9.96,14.65,13.19,14.65,16.11,15.59,12.95,15.59,9.29,19.13,15.69,90.48
Bihar,Madhubani,15.43,0,20.43,18.5,20.43,18.03,20.43,14.39,20.43,26.47,22.53,14.56,22.53,10.43,27.63,24.05,126.43
Bihar,Munger,11.83,0,13.52,12.26,13.52,9.9,13.52,10.04,13.52,17,14.23,10.35,14.23,14.23,17.46,7.67,81.45
Bihar,Muzaffarpur,15.52,0,20.59,18.63,20.59,14.88,20.59,15.33,20.59,25.85,22.73,14.8,22.73,14.68,27.88,7.6,111.77
Bihar,Nalanda,13.61,0,16.94,15.35,16.94,12.34,16.94,12.55,16.94,21.33,18.34,10.74,18.34,18.34,22.51,16.71,107.36
Bihar,Nawada,13,0,15.76,14.3,15.76,10.73,15.76,11.98,15.76,19.54,16.92,15.06,16.92,10.74,20.75,15.99,98.34
Bihar,Paschim Champaran,15.41,0,20.4,18.46,20.4,14.02,20.4,15.36,20.4,25.44,22.5,13.38,22.5,22.5,27.62,19.45,128.61
Bihar,Patna,16.67,0,22.79,20.61,22.79,15.39,22.79,17.18,22.79,28.4,25.38,16.62,25.38,17.05,31.13,0,115.25
Bihar,Purbi Champaran,16.02,0,21.57,19.51,21.57,15.76,21.57,21.57,21.57,21.57,23.9,11.22,23.9,23.78,29.31,21.37,134.78
Bihar,Purnia,14.12,0,17.92,16.23,17.92,12.58,17.92,17.92,17.92,17.92,19.52,9.12,19.52,19.52,23.95,0,93.29
Bihar,Rohtas,14.22,0,18.12,14.14,18.12,13.46,18.12,14.31,18.12,21.93,19.76,12.78,19.76,16.55,24.23,10,103.17
Bihar,Saharsa,12.36,0,14.52,13.17,14.52,9.8,14.52,11.74,14.52,17.3,15.44,9.35,15.44,9.63,18.94,14.6,85.59
Bihar,Samastipur,15.01,0,19.62,17.75,19.62,13.24,19.62,19.62,19.62,19.62,21.56,11.19,21.56,10.44,26.44,19.96,111.82
Bihar,Saran,14.75,0,19.11,17.3,19.11,12.92,19.11,14.49,19.11,23.73,20.95,12.74,20.95,11.72,25.68,10,102.9
Bihar,Sheikhpura,10.82,0,11.58,10.53,11.58,7.81,11.58,11.58,11.58,11.58,11.9,6.57,11.9,17.23,14.59,9.81,75.11
Bihar,Sheohar,10.71,0,11.36,10.32,11.36,7.67,11.36,8.59,11.36,14.13,11.63,9.14,11.63,1.93,14.26,9.88,61.66
Bihar,Sitamarhi,13.97,0,17.63,15.97,17.63,12.13,17.63,13.28,17.63,21.98,19.17,15.27,19.17,7.98,23.51,19.94,106.55
Bihar,Siwan,0,0,0,0,0,0,0,0,0,0,0,0,21.42,19.28,26.27,10,29.28
Bihar,Supaul,12.86,0,15.51,14.05,15.51,11.41,15.51,11.51,15.51,19.51,16.62,9.78,16.62,7.24,20.38,10,83.5
Bihar,Vaishali,13.91,0,17.5,15.85,17.5,11.81,17.5,13.46,17.5,21.54,19.02,12.4,19.02,25.64,23.33,15.78,116.48
Bihar,Total (Development Grant),486.48,0,602.99,541.78,602.99,421.54,602.99,493.21,602.99,708.91,652.05,408.58,684.7,490.51,839.8,485.8,3550.33
Bihar,Capacity Building ,36,14.46,36,0,36,0,36,25.78,36,31.34,36,0,38,0,38,0,71.58
Bihar,Grand Total (DG +CB),522.48,14.46,638.99,541.78,638.99,421.54,638.99,518.99,638.99,740.25,688.05,408.58,722.7,490.51,877.8,485.8,3621.91
Chhattisgarh,Bastar,16.64,0,22.86,20.67,22.86,17.96,22.86,22.86,22.86,22.86,25.45,25.45,19.45,19.45,23.85,8.64,137.89
Chhattisgarh,Bijapur,0,0,0,0,0,0,0,0,0,0,0,0,15.56,15.56,19.08,10,25.56
Chhattisgarh,Bilaspur,15.63,0,20.87,18.88,20.87,16.83,20.87,20.87,20.87,20.87,23.07,23.07,23.07,13.62,28.28,19.49,133.63
Chhattisgarh,Dantewada,17.04,0,23.66,21.39,23.66,21.28,23.66,12.75,23.66,34.57,26.42,26.42,18.88,18.88,23.16,10.87,146.16
Chhattisgarh,Dhamtari,12.25,0,14.36,13.05,14.36,12.77,14.36,14.36,14.36,14.36,15.24,15.24,15.24,15.24,18.69,13.7,98.72
Chhattisgarh,Jashpur,12.91,0,15.62,14.16,15.62,12.73,15.62,15.62,15.62,15.62,16.76,16.76,16.76,5,20.56,18.45,98.34
Chhattisgarh,Kabirdham,13.13,0,13.39,12.15,13.39,10.67,13.39,13.39,13.39,13.39,14.07,14.07,14.07,14.07,17.27,11.12,88.86
Chhattisgarh,Kanker,11.75,0,16.06,12.38,16.06,14.37,16.06,12.52,16.06,19.6,17.29,17.29,17.29,15.48,21.21,10.82,102.46
Chhattisgarh,Korba,13.48,0,16.74,19.57,16.74,13.32,16.74,16.74,16.74,16.74,18.1,18.1,18.1,18.1,22.2,19.52,122.09
Chhattisgarh,Koriya,12.98,0,15.77,19.29,15.77,12.11,15.77,15.77,15.77,15.77,16.94,16.94,16.94,16.94,20.76,8.24,105.06
Chhattisgarh,Mahasammund,12.66,0,15.15,18.74,15.15,12.33,15.15,15.15,15.15,15.15,16.19,16.19,16.19,13.99,19.86,12.36,103.91
Chhattisgarh,Narayanpur,0,0,0,0,0,0,0,0,0,0,0,0,10.93,5.61,13.41,9.4,15.01
Chhattisgarh,Raigarh,13.93,0,17.6,20.94,17.6,13.52,17.6,17.6,17.6,17.6,19.14,9.28,19.14,11.8,23.47,20.01,110.75
Chhattisgarh,Rajnandgaon,14.32,0,18.35,16.62,18.35,15.78,18.35,18.35,18.35,18.35,20.03,20.03,20.03,17.53,24.57,19.94,126.6
Chhattisgarh,Sarguja,17.78,0,25.05,18.38,25.05,18.77,25.05,11.62,25.05,38.48,28.1,28.1,28.1,28.1,34.46,0,143.45
Chhattisgarh,Total (Development Grant),184.5,0,235.48,226.22,235.48,192.44,235.48,207.6,235.48,263.36,256.8,246.94,269.75,229.37,330.83,192.56,1558.49
Chhattisgarh,Capacity Building ,13,9.1,13,0,13,13,13,8.46,13,17.54,13,13,15,0,15,0,61.1
Chhattisgarh,Grand Total (DG +CB),197.5,9.1,248.48,226.22,248.48,205.44,248.48,216.06,248.48,280.9,269.8,259.94,284.75,229.37,345.83,192.56,1619.59
Gujarat,Banas Khantha,16.66,0,22.87,0.1,22.87,0,22.87,20.58,22.87,22.87,25.47,25.47,25.47,14.39,31.24,0,83.41
Gujarat,Dahod,13.74,0,17.22,0.1,17.22,0,17.22,15.49,17.22,17.22,18.68,18.68,18.68,9.29,22.92,10.63,71.41
Gujarat,Dang,10.83,0,11.62,0.1,11.62,0,11.62,10.46,11.62,11.62,11.94,11.94,11.94,5.02,14.64,7.52,46.66
Gujarat,Narmada,11.5,0,12.9,0.1,12.9,0,12.9,11.61,12.9,12.9,13.48,13.48,13.48,4.21,16.53,10,52.3
Gujarat,Panchmahal,13.65,0,17.02,0.1,17.02,0,17.02,15.32,17.02,17.02,18.44,18.44,18.44,1.16,22.62,14.72,66.76
Gujarat,Sabar Kantha,15.02,0,19.68,0.1,19.68,0,19.68,17.71,19.68,19.68,21.63,21.63,21.63,21.63,26.53,0,80.75
Gujarat,Total (Development Grant),81.4,0,101.31,0.6,101.31,0,101.31,91.17,101.31,101.31,109.64,109.64,109.64,55.7,134.48,42.87,401.29
Gujarat,Capacity Building ,6,0,6,0,6,6.05,6,5.47,6,1.85,6,0,6,0,6,0,13.37
Gujarat,Grand Total (DG +CB),87.4,0,107.31,0.6,107.31,6.05,107.31,96.64,107.31,103.16,115.64,109.64,115.64,55.7,140.48,42.87,414.66
Haryana,Mahendragarh,11.57,0,13.02,11.82,13.02,10.03,13.02,8.53,13.02,17.51,13.63,13.63,13.63,13.63,16.72,11.66,86.81
Haryana,Sirsa,12.81,0,15.42,13.98,15.42,12.42,15.42,10.82,15.42,20.02,16.52,4,16.52,16.93,20.26,13.59,91.76
Haryana,Total (Development Grant),24.38,0,28.44,25.8,28.44,22.45,28.44,19.35,28.44,37.53,30.15,17.63,30.15,30.56,36.98,25.25,178.57
Haryana,Capacity Building ,2,0,2,0,2,3.23,2,0,2,2,2,1.04,2,1.49,2,1.16,8.92
Haryana,Grand Total (DG +CB),26.38,0,30.44,25.8,30.44,25.68,30.44,19.35,30.44,39.53,32.15,18.67,32.15,32.05,38.98,26.41,187.49
Himachal Pradesh,Chamba,12.85,0,15.53,14.08,15.53,11.66,15.53,13.98,15.53,15.53,16.65,16.65,16.65,14.38,20.43,15.51,101.79
Himachal Pradesh,Sirmaur,11.54,0,12.97,11.77,12.97,9.86,12.97,11.67,12.97,12.97,13.57,4.97,13.57,20.81,16.66,12.28,84.33
Himachal Pradesh,Total (Development Grant),24.39,0,28.5,25.85,28.5,21.52,28.5,25.65,28.5,28.5,30.22,21.62,30.22,35.19,37.09,27.79,186.12
Himachal Pradesh,Capacity Building ,2,0,2,2,2,1.96,2,1.76,2,2,2,2,2,0,2,0,9.72
Himachal Pradesh,Grand Total (DG +CB),26.39,0,30.5,27.85,30.5,23.48,30.5,27.41,30.5,30.5,32.22,23.62,32.22,35.19,39.09,27.79,195.84
Jammu & Kashmir,Doda,0,0,19.97,0.1,19.97,17.97,19.97,0,19.97,17.97,21.99,14.35,13.74,9.15,16.85,0,59.54
Jammu & Kashmir,Kishtwar,0,0,0,0,0,0,0,0,0,0,0,0,16.29,4,19.97,0,4
