State,Districts,Annual Allocation - 2006-07,Funds Released - 2006-07,Annual Allocation - 2007-08,Funds Released - 2007-08,Annual Allocation - 2008-09,Funds Released - 2008-09,Annual Allocation - 2009-10,Funds Released - 2009-10,Annual Allocation - 2010-11,Funds Released - 2010-11,Annual Allocation - 2011-12,Funds Released - 2011-12,Annual Allocation - 2012-13,Funds Released - 2012-13,Annual Allocation - 2013-14,Funds Released - 2013-14,Total Funds Released from 2006-07 to 2013-14
Jammu & Kashmir,Kupwara,11.46,0,12.82,0.1,12.82,11.05,12.82,0,12.82,11.54,13.39,7.84,13.39,5.14,16.42,9.52,45.19
Jammu & Kashmir,Poonch,11.58,0,13.06,0.1,13.06,11.75,13.06,0,13.06,11.75,13.68,8.21,13.68,10.93,16.78,0,42.74
Jammu & Kashmir,Ramban,0,0,0,0,0,0,0,0,0,0,0,0,11.88,6.3,14.56,10.88,17.18
Jammu & Kashmir,Total (Development Grant),23.04,0,45.85,0.3,45.85,40.77,45.85,0,45.85,41.26,49.06,30.4,68.98,35.52,84.58,20.4,168.65
Jammu & Kashmir,Capacity Building ,3,0,3,0,3,0,3,9,3,0,3,0,5,1.84,5,0,10.84
Jammu & Kashmir,Grand Total (DG +CB),26.04,0,48.85,0.3,48.85,40.77,48.85,9,48.85,41.26,52.06,30.4,73.98,37.36,89.58,20.4,179.49
Jharkhand,Bokaro,13.08,0,15.92,0.1,15.92,14.33,15.92,9.52,15.92,15.92,17.12,12.08,17.12,11.13,21.01,0,63.08
Jharkhand,Chatra,12.21,0,14.27,0.1,14.27,12.84,14.27,7.86,14.27,14.27,15.14,4.95,15.14,7.38,18.57,0,47.4
Jharkhand,Deoghar,12.23,0,14.3,0.1,14.3,12.87,14.3,11.1,14.3,14.3,15.17,12.29,15.17,15.17,18.61,13.35,79.18
Jharkhand,Dhanbad,13.54,0,16.8,0.1,16.8,15.12,16.8,11.78,16.8,16.8,18.17,8.88,18.17,6.97,22.28,0,59.65
Jharkhand,Dumka,13.38,0,16.5,0.1,16.5,14.85,16.5,10.27,16.5,16.5,17.82,11.52,17.82,10.21,21.86,0,63.45
Jharkhand,Garhwa,12.64,0,15.09,0.1,15.09,13.58,15.09,8.23,15.09,15.09,16.12,3.42,16.12,4.9,19.77,0,45.32
Jharkhand,Giridih,13.97,0,17.65,0.1,17.65,15.89,17.65,13.34,17.65,17.65,19.19,7.72,19.19,12.12,23.54,0,66.82
Jharkhand,Godda,12.02,0,13.89,0.1,13.89,12.5,13.89,7.59,13.89,13.89,14.68,6.4,14.68,4.91,18.02,0,45.39
Jharkhand,Gumla,13.44,0,16.65,0.1,16.65,14.98,16.65,11.38,16.65,16.65,17.99,13,17.99,9.87,22.06,0,65.98
Jharkhand,Hazaribagh,14.39,0,18.45,0.1,18.45,16.6,18.45,7.99,18.45,18.45,20.16,6.49,17.6,12.21,21.59,0,61.84
Jharkhand,Jamtara,11.27,0,12.45,0.1,12.45,11.2,12.45,7.4,12.45,12.45,12.95,9.12,12.95,7.91,15.88,13.29,61.47
Jharkhand,Khunti,0,0,0,0,0,0,0,0,0,0,0,0,13.24,0,16.25,0,0
Jharkhand,Koderma,11.47,0,12.84,0.1,12.84,11.56,12.84,9.8,12.84,12.84,13.42,1.57,13.42,3.27,16.46,0,39.14
Jharkhand,Latehar,12.03,0,13.94,0.1,13.94,12.54,13.94,7.62,13.94,13.94,14.73,10.79,14.73,6.01,18.05,0,51
Jharkhand,Lohardagga,10.95,0,11.83,0.1,11.83,10.65,11.83,9.03,11.83,11.83,12.2,5.19,12.2,3.87,14.98,0,40.67
Jharkhand,Pakur ,11.46,0,12.81,0.1,12.81,11.53,12.81,8.94,12.81,12.81,13.37,8.07,13.37,7.45,16.4,0,48.9
Jharkhand,Palamu,13.99,0,17.69,0.1,17.69,15.92,17.69,9.87,17.69,17.69,19.24,9.1,19.24,0,23.6,0,52.68
Jharkhand,Ramgarh,0,0,0,0,0,0,0,0,0,0,0,0,13.77,10.38,16.89,0,10.38
Jharkhand,Ranchi,15.93,0,21.42,0.1,21.42,19.27,21.42,15.19,21.42,21.42,23.73,15.11,19.13,11.55,23.45,0,82.64
Jharkhand,Sahebganj,11.85,0,13.56,0.1,13.56,12.2,13.56,10.13,13.56,13.56,14.28,12.79,14.28,7.9,17.51,0,56.68
Jharkhand,Saraikela Kharswan,11.75,0,13.38,0.1,13.38,12.04,13.38,9.71,13.38,13.38,14.06,9.69,14.06,0,17.24,14.21,59.13
Jharkhand,Simdega,11.83,0,13.55,0.1,13.55,12.19,13.55,7.48,13.55,13.55,14.27,6.67,14.27,7.76,17.5,0,47.75
Jharkhand,West Singhbhum,14.96,0,19.57,0.1,19.57,17.61,19.57,14.95,19.57,19.57,21.5,8.75,21.5,5.63,26.37,0,66.61
Jharkhand,Total (Development Grant),268.39,0,322.56,2.1,322.56,290.27,322.56,209.18,322.56,322.56,345.31,183.6,365.16,166.6,447.89,40.85,1215.16
Jharkhand,Capacity Building ,21,0,21,21,21,0,21,0,21,8.46,21,0,23,0,23,0,29.46
Jharkhand,Grand Total (DG +CB),289.39,0,343.56,23.1,343.56,290.27,343.56,209.18,343.56,331.02,366.31,183.6,388.16,166.6,470.89,40.85,1244.62
Karnataka,Bidar,13.68,0,17.11,17.21,17.11,0,17.11,15.4,17.11,18.82,18.54,15.81,18.54,21.17,22.75,13.04,101.45
Karnataka,Chitradurga,15.28,0,20.21,18.29,20.21,0,20.21,20.21,20.21,22.23,22.27,17.45,22.27,22.27,27.33,23.78,124.23
Karnataka,Davangere,14.22,0,18.14,16.43,18.14,0,18.14,16.33,18.14,19.95,19.79,17.74,19.79,15.24,24.27,20.74,106.43
Karnataka,Gulbarga,19.4,0,28.15,25.44,28.15,0,28.15,25.34,28.15,30.96,31.82,17.56,25.76,11.55,31.59,0,110.85
Karnataka,Raichur,14.95,0,19.56,7.6,19.56,0,19.56,17.6,19.56,21.52,21.49,21.49,21.49,21.39,26.36,0,89.6
Karnataka,Yadgir,0,0,0,0,0,0,0,0,0,0,0,0,17.21,11.2,21.11,13.66,24.86
Karnataka,Total (Development Grant),77.53,0,103.17,84.97,103.17,0,103.17,94.88,103.17,113.48,113.91,90.05,125.06,102.82,153.41,71.22,557.42
Karnataka,Capacity Building ,5,0,5,10,5,0,5,8.39,5,5,5,2.69,6,3.5,6,0,29.58
Karnataka,Grand Total (DG +CB),82.53,0,108.17,94.97,108.17,0,108.17,103.27,108.17,118.48,118.91,92.74,131.06,106.32,159.41,71.22,587
Kerala,Palakkad,14.72,0,19.07,9.35,19.07,0,19.07,13.8,19.07,24.34,20.91,20.91,20.91,14.02,25.66,0,82.42
Kerala,Wayanad,11.69,0,13.26,12.03,13.26,0,13.26,8.41,13.26,5.97,13.92,13.75,13.92,5.54,17.07,0,45.7
Kerala,Total (Development Grant),26.41,0,32.33,21.38,32.33,0,32.33,22.21,32.33,30.31,34.83,34.66,34.83,19.56,42.73,0,128.12
Kerala,Capacity Building ,2,0,2,2,2,0,2,2,2,1.28,2,0,2,0.67,2,0,5.95
Kerala,Grand Total (DG +CB),28.41,0,34.33,23.38,34.33,0,34.33,24.21,34.33,31.59,36.83,34.66,36.83,20.23,44.73,0,134.07
Madhya Pradesh,Alirajpur,0,0,0,0,0,0,0,0,0,0,0,0,13.76,7.85,16.88,7.36,15.21
Madhya Pradesh,Anuppur,0,0,0,0,0,0,0,0,0,0,0,0,15.07,12.99,18.47,0,12.99
Madhya Pradesh,Ashoknagar,0,0,0,0,0,0,0,0,0,0,0,0,15.85,9.15,19.45,9.27,18.42
Madhya Pradesh,Balaghat,14.97,1,19.62,16.64,19.62,14.12,19.62,13.24,19.62,19.62,21.56,21.56,21.56,12.96,26.44,0,99.14
Madhya Pradesh,Barwani,13.16,1,16.1,13.24,16.1,13.44,16.1,11.9,16.1,20.3,17.34,17.34,17.34,9.63,21.27,0,86.85
Madhya Pradesh,Betul,15.13,1,19.93,18.03,19.93,13.91,19.93,14.2,19.93,25.66,21.94,21.94,21.94,21.94,26.91,0,116.68
Madhya Pradesh,Burhanpur,0,0,0,0,0,0,0,0,0,0,0,0,14.76,10.22,18.09,0,10.22
Madhya Pradesh,Chhattarpur,14.75,1,19.18,14.01,19.18,13.85,19.18,11.76,19.18,19.18,21.04,21.04,21.04,21.04,25.8,0,101.88
Madhya Pradesh,Chhindwara,0,0,0,0,0,0,0,0,0,0,0,0,25.18,22.66,30.88,10,32.66
Madhya Pradesh,Damoh,13.81,1,17.37,15.73,17.37,12.66,17.37,12.53,17.37,17.37,18.86,18.86,18.86,9.44,23.14,19.32,106.91
Madhya Pradesh,Dhar,14.88,1,19.42,17.57,19.42,13.47,19.42,11.37,19.42,27.47,21.33,21.33,21.33,21.33,26.15,15.82,129.36
Madhya Pradesh,Dindori,13.29,0,16.38,14.68,16.38,11.17,16.38,10.52,16.38,16.38,17.67,17.67,17.67,3.8,21.67,13.66,87.88
Madhya Pradesh,Guna,14.18,1,18.06,15.31,18.06,12.59,18.06,13.82,18.06,18.06,19.69,19.69,18.2,20.21,22.31,10,110.68
Madhya Pradesh,Jhabua,14,1,17.72,17.01,17.72,11.72,17.72,9.64,17.72,25.8,19.28,8.87,15.55,17.09,19.07,5.63,96.76
Madhya Pradesh,Katni,13.01,2.05,15.81,13.66,15.81,10.89,15.81,11.79,15.81,19.83,16.99,8.52,16.99,10.31,20.84,11.54,88.59
Madhya Pradesh,Khandwa,14.61,1,18.9,17.11,18.9,14.79,18.9,12.62,18.9,25.18,20.7,1.14,18.36,24.09,22.51,0,95.93
Madhya Pradesh,Khargone,14.59,1,18.86,16.73,18.86,13.29,18.86,18.86,18.86,18.86,20.66,20.66,20.66,20.66,25.34,10.68,120.74
Madhya Pradesh,Mandla,13.05,1,15.89,11.24,15.89,12.36,15.89,12.79,15.89,18.99,17.08,17.08,17.08,12.53,20.95,12.94,98.93
Madhya Pradesh,Panna,13.47,1,16.73,15.15,16.73,12.45,16.73,12.4,16.73,21.06,18.08,18.08,18.08,9.53,22.17,10,99.67
Madhya Pradesh,Rajgarh,13.61,1,16.98,15.38,16.98,12.72,16.98,11.92,16.98,22.04,18.39,18.39,18.39,13.56,22.57,15.89,110.9
Madhya Pradesh,Rewa,14.52,1,18.72,17.13,18.72,13.14,18.72,13.9,18.72,23.54,20.48,20.48,20.48,20.48,25.13,13.54,123.21
Madhya Pradesh,Satna,14.8,1,19.27,15.85,19.27,13.42,19.27,14.65,19.27,23.89,21.15,3.7,21.15,28.41,25.94,12.57,113.49
Madhya Pradesh,Seoni,14.41,0,18.54,17.21,18.54,12.48,18.54,12.27,18.54,18.54,20.26,20.26,20.26,11.61,24.84,19.34,111.71
Madhya Pradesh,Shahdol,13.8,0,17.33,15.66,17.33,13.9,17.33,11.81,17.33,22.85,18.81,18.81,17.36,14.55,21.29,18.55,116.13
Madhya Pradesh,Sheopur,12.98,1,15.77,14.29,15.77,0,15.77,11.37,15.77,20.17,16.93,5.67,16.93,19.94,20.78,13.54,85.98
Madhya Pradesh,Shivpuri,15.27,1,20.2,18.28,20.2,15.45,20.2,14.84,20.2,25.56,22.26,13.87,22.26,22.26,27.3,10.21,121.47
Madhya Pradesh,Sidhi,15.81,0,21.22,16.34,21.22,17.84,21.22,16.09,21.22,26.35,23.49,23.49,20.86,8.21,25.58,16.8,125.12
Madhya Pradesh,Singrauli,0,0,0,0,0,0,0,0,0,0,0,0,17.4,12,21.35,10,22
Madhya Pradesh,Tikamgarh,13.17,1,16.11,14.11,16.11,10.99,16.11,12.84,16.11,19.38,17.35,17.35,17.35,17.35,21.28,12.55,105.57
Madhya Pradesh,Umaria,12.22,0,14.29,20.46,14.29,9.79,14.29,12.86,14.29,15.72,15.16,15.16,15.16,9.53,18.59,0,83.52
Madhya Pradesh,Total (Development Grant),337.49,20.05,428.4,380.82,428.4,300.44,428.4,309.99,428.4,511.8,466.5,390.96,556.88,455.33,682.99,279.21,2648.6
Madhya Pradesh,Capacity Building ,24,14.96,24,24,24,24,24,5.66,24,24,24,12.41,30,20.74,30,0,125.77
Madhya Pradesh,Grand Total (DG +CB),361.49,35.01,452.4,404.82,452.4,324.44,452.4,315.65,452.4,535.8,490.5,403.37,586.88,476.07,712.99,279.21,2774.37
Maharashtra,Ahmednagar,20.71,0,30.68,0.1,30.68,0,30.68,27.61,30.68,33.75,34.85,34.85,34.85,34.85,42.74,26.93,158.09
Maharashtra,Amravati,17.31,0,24.13,0.1,24.13,0,24.13,21.72,24.13,26.54,26.98,15.87,26.98,28.05,33.09,19.28,111.56
Maharashtra,Aurangabad,16.93,0,23.37,0.1,23.37,0,23.37,21.03,23.37,25.71,26.08,26.08,26.08,20.54,31.99,27.53,120.99
Maharashtra,Bhandara,12.68,0,15.16,0.1,15.16,0,15.16,13.64,15.16,16.68,16.21,6.57,16.21,19.73,19.88,14.83,71.55
Maharashtra,Chandrapur,16.4,0,22.36,0.1,22.36,0,22.36,20.12,22.36,24.6,24.86,24.86,24.86,24.86,30.48,20.67,115.21
Maharashtra,Dhule,14.51,0,18.71,0.1,18.71,0,18.71,16.83,18.71,20.59,20.47,20.47,20.47,20.47,25.12,7.61,86.07
Maharashtra,Gadchiroli,16.2,0,22.02,0.1,22.02,0,22.02,19.81,22.02,24.23,24.44,14.66,24.44,24.44,29.99,22.38,105.62
Maharashtra,Gondia,13.31,0,16.4,0.1,16.4,0,16.4,14.76,16.4,18.04,17.69,17.69,17.69,17.69,21.68,18.93,87.21
Maharashtra,Hingoli,12.79,0,15.39,0.1,15.39,0,15.39,13.85,15.39,16.93,16.48,16.48,16.48,16.48,20.21,15.77,79.61
Maharashtra,Nanded,17.07,0,23.63,0.1,23.63,0,23.63,21.27,23.63,25.99,26.39,26.39,26.39,17.47,32.37,24.91,116.13
Maharashtra,Nandurbar,13.61,0,16.98,0.1,16.98,0,16.98,15.28,16.98,18.68,18.39,18.39,18.39,18.39,22.55,17.98,88.82
Maharashtra,Yavatmal,17.63,0,24.74,0.1,24.74,0,24.74,22.27,24.74,27.21,27.72,27.72,27.72,18,34,20,115.3
Maharashtra,Total (Development Grant),189.15,0,253.57,1.2,253.57,0,253.57,228.19,253.57,278.95,280.56,250.03,280.56,260.97,344.1,236.82,1256.16
Maharashtra,Capacity Building ,12,6.19,12,0,12,29.81,12,0,12,12,12,5.06,12,6.94,12,10,70
Maharashtra,Grand Total (DG +CB),201.15,6.19,265.57,1.2,265.57,29.81,265.57,228.19,265.57,290.95,292.56,255.09,292.56,267.91,356.1,246.82,1326.16
Manipur,Chandel,11.24,0,12.41,11.27,12.41,8.66,12.41,5.81,12.41,19.01,12.9,12.9,12.9,4.49,15.82,8.09,70.23
Manipur,Churchandrapur ,11.86,0,13.6,12.34,13.6,1.36,13.6,10.13,13.6,17.07,14.33,14.33,14.33,3.47,17.58,15.79,74.49
Manipur,Tamenglong,11.59,0,13.08,11.35,13.08,0,13.08,11.77,13.08,16.22,13.7,4.26,13.7,12.9,16.8,14.05,70.55
Manipur,Total (Development Grant),34.69,0,39.09,34.96,39.09,10.02,39.09,27.71,39.09,52.3,40.93,31.49,40.93,20.86,50.2,37.93,215.27
Manipur,Capacity Building ,3,0,3,0,3,4.6,3,0,3,2.02,3,0.67,3,1,3,1.9,10.19
Manipur,Grand Total (DG +CB),37.69,0,42.09,34.96,42.09,14.62,42.09,27.71,42.09,54.32,43.93,32.16,43.93,21.86,53.2,39.83,225.46
Meghalaya,Ri-bhoi,11.07,0,12.07,0.1,12.07,10.86,12.07,6.61,12.07,12.07,12.49,10.29,12.49,8.6,15.31,4.74,53.27
Meghalaya,South Garo Hills,10.79,0,11.52,0.1,11.52,10.68,11.52,7.03,11.52,16.01,11.83,4.21,11.83,11.52,14.52,11.65,61.2
Meghalaya,West Garo Hills,11.77,0,13.42,0.1,13.42,12.07,13.42,7.5,13.42,19.34,14.12,8.06,14.12,14.09,17.32,15.15,76.31
Meghalaya,Total (Development Grant),33.63,0,37.01,0.3,37.01,33.61,37.01,21.14,37.01,47.42,38.44,22.56,38.44,34.21,47.15,31.54,190.78
Meghalaya,Capacity Building ,3,0,3,0,3,3.93,3,2.36,3,3,3,2.04,3,1.04,3,0.87,13.24
Meghalaya,Grand Total (DG +CB),36.63,0,40.01,0.3,40.01,37.54,40.01,23.5,40.01,50.42,41.44,24.6,41.44,35.25,50.15,32.41,204.02
Mizoram,Lawngtlai,10.78,0,11.51,10.04,11.51,0,11.51,10.16,11.51,12.86,11.82,11.82,11.82,8.58,14.5,12.76,66.22
Mizoram,Saiha ,10.76,0,11.47,9.13,11.47,0,11.47,9.12,11.47,13.82,11.76,11.76,11.76,10.58,14.41,12.6,67.01
Mizoram,Total (Development Grant),21.54,0,22.98,19.17,22.98,0,22.98,19.28,22.98,26.68,23.58,23.58,23.58,19.16,28.91,25.36,133.23
Mizoram,Capacity Building ,2,0,2,0,2,2,2,2,2,2,2,1.32,2,0.26,2,0,7.58
Mizoram,Grand Total (DG +CB),23.54,0,24.98,19.17,24.98,2,24.98,21.28,24.98,28.68,25.58,24.9,25.58,19.42,30.91,25.36,140.81
Nagaland,Kiphrie,0,0,5.39,4.85,5.39,3.82,5.39,5.39,5.39,5.39,5.6,5.6,11.21,5.04,13.75,0,30.09
Nagaland,Longleng,0,0,6.97,4.83,6.97,6.03,6.97,6.97,6.97,6.97,7.24,7.24,10.85,6.5,13.31,0,38.54
Nagaland,Mon,10.95,0,10.5,9.55,10.5,8.98,10.5,10.5,10.5,10.5,10.9,10.91,12.51,12.51,15.34,0,62.95
Nagaland,Tuensang,11.94,0,9.17,8.35,9.17,7.34,9.17,9.17,9.17,9.17,9.53,9.53,12.21,8.58,14.98,9.12,61.26
Nagaland,Wokha,10.75,0,5.01,4.61,5.01,4.14,5.01,5.01,5.01,5.01,5.21,5.2,11.75,4.68,14.41,0,28.65
Nagaland,Total (Development Grant),33.64,0,37.04,32.19,37.04,30.31,37.04,37.04,37.04,37.04,38.48,38.48,58.53,37.31,71.79,9.12,221.49
Nagaland,Capacity Building ,3,0,3,0,3,3,3,6,3,3,3,3,5,4.2,5,0,19.2
Nagaland,Grand Total (DG +CB),36.64,0,40.04,32.19,40.04,33.31,40.04,43.04,40.04,40.04,41.48,41.48,63.53,41.51,76.79,9.12,240.69
Odisha,Bargarh,0,0,0,0,0,0,0,0,0,0,0,0,19.07,17.16,23.38,10,27.16
Odisha,Bolangir ,13.85,0,16.41,11.22,16.41,13.48,16.41,9.45,16.41,23.37,16.41,16.41,16.41,6.13,20.14,13.34,93.4
Odisha,Boudh,11.52,0,12.94,12.61,12.94,1.43,12.94,11.58,12.94,19.79,13.54,13.54,13.54,6.43,16.61,13.98,79.36
Odisha,Deogarh,11.3,0,12.52,16.38,12.52,9.86,12.52,10.38,12.52,14.66,13.03,13.03,13.03,13.03,15.96,9.48,86.82
