State,Districts,Annual Allocation - 2006-07,Funds Released - 2006-07,Annual Allocation - 2007-08,Funds Released - 2007-08,Annual Allocation - 2008-09,Funds Released - 2008-09,Annual Allocation - 2009-10,Funds Released - 2009-10,Annual Allocation - 2010-11,Funds Released - 2010-11,Annual Allocation - 2011-12,Funds Released - 2011-12,Annual Allocation - 2012-13,Funds Released - 2012-13,Annual Allocation - 2013-14,Funds Released - 2013-14,Total Funds Released from 2006-07 to 2013-14
Odisha,Dhenkanal,12.81,0,15.42,5.1,15.42,6.59,15.42,16.61,15.42,26.12,16.52,16.52,16.52,8.37,20.25,10,89.31
Odisha,Gajapati,12.04,0,13.94,10.64,13.94,14.17,13.94,9.64,13.94,18.24,14.74,14.74,14.74,14.74,18.08,15.83,98
Odisha,Ganjam,16.67,0,22.85,20.66,22.85,17.7,22.85,14.98,22.85,22.85,25.45,25.45,25.45,18.73,31.21,10,130.37
Odisha,Jharsuguda,11.34,0,12.58,16.09,12.58,9.87,12.58,7.54,12.58,12.58,13.1,13.1,13.1,11.14,16.08,11.54,81.86
Odisha,Kalahandi,14.33,0,16.98,14,16.98,14.37,16.98,4.32,16.98,16.98,16.98,16.98,16.98,11.72,20.81,17.58,95.95
Odisha,Kandhamal (Phulbani),13.56,0,16.89,5.1,16.89,17.8,16.89,9.48,16.89,24.3,18.28,18.28,18.28,11.44,22.42,17.99,104.39
Odisha,Keonjhar,14.72,0,19.13,13.82,19.13,18.42,19.13,6.52,19.13,31.74,20.97,20.97,20.97,20.97,25.72,21.16,133.6
Odisha,Koraput,14.36,0,16.82,14.46,16.82,13.39,16.82,5.86,16.82,16.82,16.82,16.82,16.82,3.85,20.63,14.65,85.85
Odisha,Malkangiri,12.63,0,13.84,12.55,13.84,11.22,13.84,8.09,13.84,19.59,13.84,13.84,13.84,3.3,16.97,14.9,83.49
Odisha,Mayurbhanj,16.23,0,22.04,16.23,22.04,19.94,22.04,14.43,22.04,29.65,24.47,24.47,24.47,20.46,30.01,26.79,151.97
Odisha,Nabarangpur,13.05,0,15.04,13.15,15.04,11.77,15.04,9.74,15.04,20.34,15.04,15.04,15.04,11.26,18.45,13,94.3
Odisha,Nuapada,11.97,0,13.07,19.36,13.07,11.22,13.07,7.2,13.07,18.94,13.07,13.07,13.07,9.33,16.03,8.38,87.5
Odisha,Rayagada,13.54,0,15.37,13.93,15.37,10.48,15.37,9.83,15.37,15.37,15.37,15.37,15.37,10.74,18.85,12.41,88.13
Odisha,Sambalpur,13.44,0,16.66,21.47,16.66,12,16.66,7.47,16.66,16.66,18,18,18,6.32,22.08,12.85,94.77
Odisha,Sonepur (Subarnapur),11.46,0,12.48,12.22,12.48,8.97,12.48,8.45,12.48,16.51,12.48,12.48,12.48,8.57,15.31,12.43,79.63
Odisha,Sundargarh,15.53,0,20.69,15.63,20.69,5.16,20.69,28.83,20.69,20.69,22.85,22.85,22.85,10,28.02,17.32,120.48
Odisha,Total (Development Grant),254.35,0,305.67,264.62,305.67,227.84,305.67,200.4,305.67,385.2,320.96,320.96,340.03,223.69,417.01,283.63,1906.34
Odisha,Capacity Building ,19,0,19,19,19,0,19,23.27,19,0,19,4.99,20,16.36,20,0,63.62
Odisha,Grand Total (DG +CB),273.35,0,324.67,283.62,324.67,227.84,324.67,223.67,324.67,385.2,339.96,325.95,360.03,240.05,437.01,283.63,1969.96
Punjab,Hoshiarpur,12.94,0,15.65,0.1,15.65,0,15.65,14.08,15.65,17.22,16.8,14.5,16.8,12.04,20.6,0,57.94
Punjab,Total (Development Grant),12.94,0,15.65,0.1,15.65,0,15.65,14.08,15.65,17.22,16.8,14.5,16.8,12.04,20.6,0,57.94
Punjab,Capacity Building ,1,0,1,0,1,0,1,1,1,1,1,1,1,0.89,1,0,3.89
Punjab,Grand Total (DG +CB),13.94,0,16.65,0.1,16.65,0,16.65,15.08,16.65,18.22,17.8,15.5,17.8,12.93,21.6,0,61.83
Rajasthan,Banswara,13.51,0,16.78,22.7,16.78,11.55,16.78,10.9,16.78,22.66,17.2,17.2,18.4,18.4,22.57,0,103.41
Rajasthan,Barmer,22.17,0,33.59,35.33,33.59,26.12,33.59,12.98,33.59,54.2,38.36,38.36,38.36,38.36,47.05,0,205.35
Rajasthan,Chittaurgarh,15.87,0,21.34,24.31,21.34,16,21.34,8.1,21.34,21.34,16.06,16.06,20.21,20.21,24.79,0,106.02
Rajasthan,Dungarpur,12.61,0,15.04,21.13,15.04,10.59,15.04,4.45,15.04,15.04,16.06,16.06,16.06,13.77,19.7,12.41,93.45
Rajasthan,Jaisalmer,23.95,0,37.11,41,37.11,26.28,37.11,14.99,37.11,37.11,42.59,42.59,42.59,42.59,52.24,0,204.56
Rajasthan,Jalore,15.4,0,20.45,26,20.45,13.81,20.45,10.12,20.45,30.78,22.56,22.56,22.56,15.62,27.67,0,118.89
Rajasthan,Jhalawar,13.55,0,16.85,15.26,16.85,12.88,16.85,4.46,16.85,16.85,18.23,18.23,18.23,18.23,22.36,10,95.91
Rajasthan,Karauli ,13.44,0,16.64,22.6,16.64,11.25,16.64,7.5,16.64,16.64,17.98,17.98,17.98,10.82,22.04,0,86.79
Rajasthan,Pratapgarh,0,0,0,0,0,0,0,0,0,0,10.4,10.4,15.52,15.52,19.03,6.79,32.71
Rajasthan,Sawai Madhopur,12.95,0,15.7,21.73,15.7,12.74,15.7,8.4,15.7,15.7,16.86,16.86,16.86,16.86,20.68,10,102.29
Rajasthan,Sirohi,12.78,0,15.38,18.94,15.38,10.41,15.38,5.67,15.38,15.38,16.46,16.46,16.46,5,20.19,13.1,84.96
Rajasthan,Tonk,13.93,0,17.59,23.43,17.59,14.07,17.59,9.17,17.59,26.01,19.12,19.12,19.12,9.08,23.45,10,110.88
Rajasthan,Udaipur ,17.52,0,24.52,29.67,24.52,17.8,24.52,12.6,24.52,24.52,25.57,25.57,28.95,28.95,35.51,0,139.11
Rajasthan,Total (Development Grant),187.68,0,250.99,302.1,250.99,183.5,250.99,109.34,250.99,296.23,277.45,277.45,291.3,253.41,357.28,62.3,1484.33
Rajasthan,Capacity Building ,12,7.88,12,0,12,0,12,32.08,12,8.45,12,8.7,13,8.68,13,0,65.79
Rajasthan,Grand Total (DG +CB),199.68,7.88,262.99,302.1,262.99,183.5,262.99,141.42,262.99,304.68,289.45,286.15,304.3,262.09,370.28,62.3,1550.12
Sikkim,North District,11.53,0,12.97,0.1,12.97,11.67,12.97,10.86,12.97,15.08,13.58,13.58,13.58,9.68,16.66,8.68,69.65
Sikkim,Total (Development Grant),11.53,0,12.97,0.1,12.97,11.67,12.97,10.86,12.97,15.08,13.58,13.58,13.58,9.68,16.66,8.68,69.65
Sikkim,Capacity Building ,1,0.95,1,0,1,1,1,0.73,1,0.84,1,0.63,1,1.43,1,0,5.58
Sikkim,Grand Total (DG +CB),12.53,0.95,13.97,0.1,13.97,12.67,13.97,11.59,13.97,15.92,14.58,14.21,14.58,11.11,17.66,8.68,75.23
Tamil Nadu,Cuddalore,14.04,0,17.76,0.1,17.76,15.98,17.76,9.7,17.76,17.76,19.33,8.6,19.33,16.4,23.71,11.61,80.15
Tamil Nadu,Dindigul,14.51,0,18.7,0.1,18.7,16.83,18.7,10.32,18.7,18.7,20.46,20.46,20.46,20.36,25.09,12.26,99.03
Tamil Nadu,Nagapattinam,12.63,0,15.06,0.1,15.06,13.55,15.06,8.33,15.06,15.06,16.08,16.08,16.08,4.7,19.73,14.56,72.38
Tamil Nadu,Sivaganga,12.86,0,15.52,0.1,15.52,13.96,15.52,8.71,15.52,15.52,16.63,16.63,16.63,8.81,20.4,15.5,79.23
Tamil Nadu,Tiruvannamalai,14.81,0,19.27,0.1,19.27,17.34,19.27,10.65,19.27,19.27,21.14,14.16,21.14,21.14,25.92,23.11,105.77
Tamil Nadu,Villupuram ,16.09,0,21.73,0.1,21.73,19.55,21.73,14.38,21.73,21.73,24.1,24.1,24.1,24.1,29.56,17.38,121.34
Tamil Nadu,Total (Development Grant),84.94,0,108.04,0.6,108.04,97.21,108.04,62.09,108.04,108.04,117.74,100.03,117.74,95.51,144.41,94.42,557.9
Tamil Nadu,Capacity Building ,6,0,6,0,6,16.32,6,0,6,5.24,6,6,6,4.65,6,0,32.21
Tamil Nadu,Grand Total (DG +CB),90.94,0,114.04,0.6,114.04,113.53,114.04,62.09,114.04,113.28,123.74,106.03,123.74,100.16,150.41,94.42,590.11
Tripura,Dhalai,11.14,0,12.21,0.1,12.21,10.98,12.21,7.69,12.21,12.21,12.66,12.66,12.66,12.66,15.53,12.9,69.2
Tripura,Total (Development Grant),11.14,0,12.21,0.1,12.21,10.98,12.21,7.69,12.21,12.21,12.66,12.66,12.66,12.66,15.53,12.9,69.2
Tripura,Capacity Building ,1,0,1,0,1,0.84,1,0.89,1,1,1,1,1,1,1,0.14,4.87
Tripura,Grand Total (DG +CB),12.14,0,13.21,0.1,13.21,11.82,13.21,8.58,13.21,13.21,13.66,13.66,13.66,13.66,16.53,13.04,74.07
Uttar Pradesh,Ambedkar Nagar,13.2,0,16.14,0.1,16.14,14.52,16.14,6.27,16.14,26.01,17.39,17.39,17.39,0,21.33,10,74.29
Uttar Pradesh,Azamgarh,16,0,21.51,0.1,21.51,19.36,21.51,21.51,21.51,21.51,23.84,11.16,23.84,11.83,29.23,18.07,103.54
Uttar Pradesh,Badaun,15.42,0,20.42,0.1,20.42,18.38,20.42,20.42,20.42,20.42,22.52,16.89,22.52,12.12,27.62,20.61,108.94
Uttar Pradesh,Bahraich ,14.32,0,18.3,0.1,18.3,16.47,18.3,18.3,18.3,18.3,19.98,19.98,19.98,0,24.5,0,73.15
Uttar Pradesh,Balrampur,13.15,0,16.06,0.1,16.06,14.45,16.06,16.06,16.06,16.06,17.28,14.42,17.28,10.12,21.19,14.09,85.3
Uttar Pradesh,Banda ,13.39,0,16.53,0.1,16.53,14.88,16.53,11.35,16.53,21.71,17.84,4.91,17.84,8.57,21.88,0,61.52
Uttar Pradesh,Barabanki,14.68,0,19,0.1,19,17.1,19,13.66,19,24.34,20.82,18.44,20.82,10.45,25.54,0,84.09
Uttar Pradesh,Basti,13.42,0,16.57,0.1,16.57,14.91,16.57,16.57,16.57,16.57,17.9,14.73,17.9,0,21.95,0,62.88
Uttar Pradesh,Chandauli,12.82,0,15.42,0.1,15.42,13.87,15.42,15.42,15.42,15.42,16.52,16.52,16.52,5.9,20.25,0,67.23
Uttar Pradesh,Chitrakoot ,11.97,0,13.81,0.1,13.81,12.43,13.81,11.06,13.81,16.56,14.58,8.38,14.58,0,17.89,13.58,62.11
Uttar Pradesh,Etah,14.83,0,19.29,0.1,19.29,17.36,19.29,19.29,19.29,19.29,21.17,21.17,17.33,0,21.25,17.69,94.9
Uttar Pradesh,Farukkhabad,12.61,0,15.02,0.1,15.02,13.52,15.02,15.02,15.02,15.02,16.03,10.05,16.03,5.98,19.66,0,59.69
Uttar Pradesh,Fatehpur,14.16,0,18,0.1,18,16.2,18,18,18,18,19.62,17.45,19.62,5.01,24.05,11.13,85.89
Uttar Pradesh,Gonda,14.65,0,18.94,0.1,18.94,17.04,18.94,18.94,18.94,18.94,20.74,20.74,20.74,9.39,25.44,18.04,103.19
Uttar Pradesh,Gorakhpur,15.6,0,20.75,0.1,20.75,18.67,20.75,20.75,20.75,20.75,22.92,20.63,22.92,19.28,28.1,0,100.18
Uttar Pradesh,Hamirpur,12.71,0,15.23,0.1,15.23,13.7,15.23,15.23,15.23,15.23,16.29,4.6,16.29,0,19.97,0,48.86
Uttar Pradesh,Hardoi,16.09,0,21.71,0.1,21.71,19.54,21.71,12.81,21.71,26.06,24.07,24.07,24.07,7.79,29.53,0,90.37
Uttar Pradesh,Jalaun ,13.3,0,16.36,0.1,16.36,14.72,16.36,11.59,16.36,21.13,17.64,17.64,17.64,0,21.63,16.18,81.36
Uttar Pradesh,Jaunpur,16.01,0,21.54,0.1,21.54,19.38,21.54,21.54,21.54,21.54,23.87,18.06,23.87,0,29.26,0,80.62
Uttar Pradesh,Kashganj,0,0,0,0,0,0,0,0,0,0,0,0,15.96,10.49,19.57,0,10.49
Uttar Pradesh,Kaushambi,12.22,0,14.27,0.1,14.27,12.84,14.27,14.27,14.27,14.27,15.13,15.13,15.13,4.28,18.56,0,60.89
Uttar Pradesh,Kushinagar,14.41,0,18.47,0.1,18.47,16.62,18.47,18.47,18.47,18.47,20.18,20.18,20.18,0,30.59,23.36,97.2
Uttar Pradesh,Lakhimpurkhiri,16.45,0,22.43,0.1,22.43,20.19,22.43,22.43,22.43,22.43,24.94,24.94,24.94,7.6,24.75,19.15,116.84
Uttar Pradesh,Lalitpur,12.9,0,15.6,0.1,15.6,14.04,15.6,13.88,15.6,17.32,16.74,16.74,16.74,8.97,20.53,0,71.05
Uttar Pradesh,Maharajganj,13.58,0,16.88,0.1,16.88,15.12,16.88,16.88,16.88,16.88,18.27,7.79,18.27,13.19,22.4,12.76,82.72
Uttar Pradesh,Mahoba,11.83,0,13.53,0.1,13.53,12.17,13.53,9.58,13.53,17.48,14.24,1.52,14.24,0,17.46,14.2,55.05
Uttar Pradesh,Mirzapur ,14.06,0,17.81,0.1,17.81,16.03,17.81,17.81,17.81,17.81,19.39,9.48,19.39,9.91,23.78,18.79,89.93
Uttar Pradesh,Pratapgarh,14.51,0,18.66,0.1,18.66,16.79,18.66,18.66,18.66,18.66,20.41,14.56,20.41,0,25.03,10,78.77
Uttar Pradesh,Raibareilly,14.98,0,19.59,0.1,19.59,17.63,19.59,19.59,19.59,19.59,21.52,18.9,21.52,6.52,26.39,0,82.33
Uttar Pradesh,Sant Kabir Nagar,12.23,0,14.29,0.1,14.29,12.86,14.29,14.29,14.29,14.29,15.16,8.95,15.16,0,18.58,11.52,62.01
Uttar Pradesh,Shrawasti,12.26,0,14.34,0.1,14.34,12.9,14.34,14.34,14.34,14.34,15.22,15.22,15.22,7.94,18.67,5.78,70.62
Uttar Pradesh,Siddhartha Nagar,13.39,0,16.51,0.1,16.51,14.86,16.51,16.51,16.51,16.51,17.83,15.75,17.83,0,21.87,0,63.73
Uttar Pradesh,Sitapur,16.28,0,22.07,0.1,22.07,19.86,22.07,22.07,22.07,22.07,24.51,21.72,24.51,15.49,30.06,0,101.31
Uttar Pradesh,Sonbhadra,14.08,0,17.87,0.1,17.87,16.08,17.87,17.87,17.87,17.87,19.47,19.47,19.47,0,23.88,18.4,89.79
Uttar Pradesh,Unnao,14.77,0,19.17,0.1,19.17,17.25,19.17,19.17,19.17,19.17,21.02,21.02,21.02,16.82,25.78,0,93.53
Uttar Pradesh,Total (Development Grant),476.28,0,602.09,3.4,602.09,541.74,602.09,559.61,602.09,640.02,655.05,528.6,667.17,207.65,818.17,273.35,2754.37
Uttar Pradesh,Capacity Building ,34,0,34,25.3,34,0,34,20.26,34,28.07,34,12.21,35,0,35,0,85.84
Uttar Pradesh,Grand Total (DG +CB),510.28,0,636.09,28.7,636.09,541.74,636.09,579.87,636.09,668.09,689.05,540.81,702.17,207.65,853.17,273.35,2840.21
Uttarakhand,Chamoli,13.19,0,16.19,0.1,16.19,0,16.19,0,16.19,14.57,17.44,9.95,17.44,17.34,21.38,10.67,52.63
Uttarakhand,Champawat,10.84,0,11.63,0.1,11.63,0,11.63,0,11.63,10.47,11.96,6.76,11.96,10.76,14.67,0,28.09
Uttarakhand,Tehri Garhwal,12.08,0,14.03,0.1,14.03,0,14.03,0,14.03,12.62,14.84,10.84,14.84,18.74,18.2,12.12,54.42
Uttarakhand,Total (Development Grant),36.11,0,41.85,0.3,41.85,0,41.85,0,41.85,37.66,44.24,27.55,44.24,46.84,54.25,22.79,135.14
Uttarakhand,Capacity Building ,3,0,3,0,3,9,3,0,3,0,3,1.99,3,0,3,0,10.99
Uttarakhand,Grand Total (DG +CB),39.11,0,44.85,0.3,44.85,9,44.85,0,44.85,37.66,47.24,29.54,47.24,46.84,57.25,22.79,146.13
West Bengal,24 South Paraganas,20.76,0,30.66,27.7,30.66,23.6,30.66,7.24,30.66,30.66,34.84,34.84,34.84,32.49,42.73,0,156.53
West Bengal,Bankura,16.15,0,21.85,19.26,21.85,16.91,21.85,8.52,21.85,21.85,24.24,17.16,24.24,31.32,29.73,16.36,131.38
West Bengal,Birbhum,15.13,0,19.86,17.97,19.86,14.83,19.86,19.86,19.86,19.86,21.85,21.85,21.85,21.85,26.8,14.92,131.14
West Bengal,Dinajpur Dakshin,12.54,0,14.88,13.5,14.88,10.3,14.88,7.55,14.88,22.21,15.87,15.87,15.87,15.87,19.46,9.01,94.31
West Bengal,Dinajpur Uttar,13.97,0,17.64,15.98,17.64,1.76,17.64,11.51,17.64,17.64,19.18,19.18,19.18,19.18,23.52,11.88,97.13
West Bengal,Jalpaiguri,16.17,0,21.88,19.8,21.88,16.4,21.88,8.43,21.88,35.33,24.28,24.28,24.28,24.28,29.78,5,133.52
West Bengal,Maldah,15.13,0,19.85,10.1,19.85,4.37,19.85,32.06,19.85,19.85,21.84,21.84,21.84,21.84,26.8,0,110.06
West Bengal,Medinipur East ,16.75,0,22.97,10.1,22.97,6.75,22.97,24.81,22.97,22.97,25.59,8.53,25.59,42.65,31.4,21.82,137.63
West Bengal,Medinipur West ,19.65,0,28.57,25.81,28.57,21.98,28.57,11.44,28.57,28.57,32.32,3.81,32.32,25,39.64,0,116.61
West Bengal,Murshidabad,18.76,0,26.81,10.1,26.81,25.65,26.81,24.07,26.81,26.81,30.2,4.73,30.2,55.67,37.04,12.05,159.08
West Bengal,Purulia,15.15,0,19.93,18.03,19.93,0,19.93,15.09,19.93,19.93,21.93,21.93,21.93,6.38,26.91,0,81.36
West Bengal,Total (Development Grant),180.16,0,244.9,188.35,244.9,142.55,244.9,170.58,244.9,265.68,272.14,194.02,272.14,296.53,333.81,91.04,1348.75
West Bengal,Capacity Building ,11,10.5,11,5.02,11,16.98,11,10.52,11,11,11,11,11,9.84,11,8.08,82.94
West Bengal,Grand Total (DG +CB),191.16,10.5,255.9,193.37,255.9,159.53,255.9,181.1,255.9,276.68,283.14,205.02,283.14,306.37,344.81,99.12,1431.69
Total (DG),Total (DG),3484.84,20.05,4420.03,2521.67,4420.03,2893.53,4420.03,3344.32,4420.03,4852.83,4799.98,3810.42,5077.98,3630.63,6228,2769.44,23842.9
 Total (CB), Total (CB),250,86.66,250,121.32,250,135.72,250,190.64,250,197.17,250,106.58,272,89.56,272,30.56,958.21
Grand Total (DG+CB),Grand Total (DG+CB),3734.84,106.71,4670.03,2642.99,4670.03,3029.25,4670.03,3534.96,4670.03,5050,5049.98,3917,5349.98,3720.19,6500,2800,24801.11
