Station,Station Name,Station - ST_CEN_CD,Station - DT_CEN_CD,Station - censuscode,Station - RegionId,Scale,Units,2007,2008,2009,2010,2011,2012,2013
IN-AP-AD,Adilabad,28,1,532,IN-AP-AD,units,μg/m3,34.49175847,38.09240082,33.77556705,32.03288985,33.40406406,33.86839409,37.64241226
IN-AP-AN,Anantapur,28,22,553,IN-AP-AN,units,μg/m3,26.08935395,27.28206279,26.07322914,23.29637273,25.58897935,25.29411429,28.93650507
IN-AP-CH,Chittoor,28,23,554,IN-AP-CH,units,μg/m3,26.13560286,26.60907455,25.04478624,23.80690817,25.30185783,23.42862779,28.40207282
IN-AP-KA,Karimnagar,28,3,534,IN-AP-KA,units,μg/m3,32.22049164,35.78093519,31.43331871,29.75897713,30.8652484,30.84554189,34.25850203
IN-AP-KH,Khammam,28,10,541,IN-AP-KH,units,μg/m3,29.13845565,32.28408065,30.35377366,27.49589456,28.70951025,28.16956765,32.70283096
IN-AP-MA,Mahbubnagar,28,7,538,IN-AP-MA,units,μg/m3,29.02106457,30.80212099,30.1693218,26.97301762,28.81366614,28.03326612,31.5879292
IN-AP-YS,Y.s.r.,28,20,551,IN-AP-YS,units,μg/m3,26.79787502,27.64974235,27.68320861,25.22425524,26.56511123,24.66356048,29.09202026
IN-AP-WA,Warangal,28,9,540,IN-AP-WA,units,μg/m3,29.87991958,32.97731602,30.10010608,28.08014181,29.39388654,28.31277617,32.37133865
IN-AP-ME,Medak,28,4,535,IN-AP-ME,units,μg/m3,30.61444461,34.34899657,31.07455401,28.34213948,30.80703086,30.25146309,33.15476978
IN-AP-NA,Nalgonda,28,8,539,IN-AP-NA,units,μg/m3,28.99958224,32.08931113,30.4547548,27.96449143,28.68719165,28.15399679,31.52507648
IN-AP-NI,Nizamabad,28,2,533,IN-AP-NI,units,μg/m3,32.74686563,36.1920323,32.57142941,29.99643399,31.88128778,32.66815346,35.82265671
IN-AP-RA,Rangareddy,28,6,537,IN-AP-RA,units,μg/m3,29.52755113,32.70172053,30.42676579,27.47055201,29.69258105,29.26021044,32.22953927
IN-AP-VM,Vizianagaram,28,12,543,IN-AP-VM,units,μg/m3,27.96756111,30.08474711,29.09446919,26.91727078,27.82688476,26.85068996,30.25366181
IN-BR-AR,Araria,10,7,209,IN-BR-AR,units,μg/m3,51.37539404,53.52287157,59.37183486,56.47495272,53.36255773,64.1043022,52.34677533
IN-BR-AL,Arwal,10,38,240,IN-BR-AL,units,μg/m3,56.882212,67.57543582,67.36845841,61.33639707,61.33932726,59.91378286,68.02907271
IN-BR-AU,Aurangabad (Bihar),10,33,235,IN-BR-AU,units,μg/m3,51.45747404,60.720776,60.80099455,55.91366373,56.85777061,54.14662617,61.59746731
IN-BR-BA,Banka,10,23,225,IN-BR-BA,units,μg/m3,47.36536797,51.75902037,53.68454749,54.73887905,52.78336031,53.92213313,56.46271959
IN-BR-BE,Begusarai,10,20,222,IN-BR-BE,units,μg/m3,59.9478309,67.14928986,69.79744133,68.30393409,64.24622442,68.03840485,67.10118517
IN-BR-BR,Bhagalpur,10,22,224,IN-BR-BR,units,μg/m3,52.74743867,57.71397777,60.67814184,60.72978513,57.19281279,61.91800018,59.63562793
IN-BR-BU,Buxar,10,30,232,IN-BR-BU,units,μg/m3,61.21902872,70.84057383,73.12773071,64.47146033,67.00323009,64.1036169,74.21519238
IN-BR-BO,Bhojpur,10,29,231,IN-BR-BO,units,μg/m3,61.17163412,71.04037302,73.60302317,65.24058435,66.30325285,65.16158765,73.39872537
IN-BR-DA,Darbhanga,10,13,215,IN-BR-DA,units,μg/m3,61.80093437,66.0932277,71.88616894,71.32921231,64.54456538,71.8232283,68.74514656
IN-BR-GA,Gaya,10,34,236,IN-BR-GA,units,μg/m3,51.05520484,60.66353103,58.20997779,54.98654128,56.41426488,53.47314626,60.68013661
IN-BR-GO,Gopalganj,10,15,217,IN-BR-GO,units,μg/m3,70.84662959,75.28697249,79.43019363,75.34784544,75.42693759,73.6986196,80.99804778
IN-BR-JA,Jamui,10,36,238,IN-BR-JA,units,μg/m3,47.96515021,53.78043479,53.68513487,55.197784,53.75638043,53.51993556,56.84235001
IN-BR-JE,Jehanabad,10,37,239,IN-BR-JE,units,μg/m3,57.96456512,69.0581408,66.40954204,62.98105819,61.20588366,61.03792625,68.19564223
IN-BR-KR,Kaimur (bhabua),10,31,233,IN-BR-KR,units,μg/m3,49.60494715,58.53255098,59.34345992,52.52358699,57.19680513,52.43651041,60.69692646
IN-BR-KA,Katihar,10,10,212,IN-BR-KA,units,μg/m3,52.26530455,55.64071049,60.99349503,61.86107056,55.99841484,65.60479377,57.02084028
IN-BR-KH,Khagaria,10,21,223,IN-BR-KH,units,μg/m3,57.50481,63.83795587,66.73307608,66.15229422,61.33904821,67.26477123,63.8916492
IN-BR-KI,Kishanganj,10,8,210,IN-BR-KI,units,μg/m3,46.58415366,48.94670227,53.70246832,50.74576958,48.53135963,59.89055569,46.76442992
IN-BR-LA,Lakhisarai,10,25,227,IN-BR-LA,units,μg/m3,54.589423,61.47491948,62.25672053,63.42119145,59.79577395,61.58269854,62.34913722
IN-BR-MA,Madhepura,10,11,213,IN-BR-MA,units,μg/m3,55.51399232,59.40681212,64.44691307,63.73588955,58.44091928,68.04053621,60.29548232
IN-BR-MI,Madhubani,10,5,207,IN-BR-MI,units,μg/m3,58.36017256,60.93527391,68.06383053,67.98992708,60.36373398,69.23959192,64.17264724
IN-BR-MU,Munger,10,24,226,IN-BR-MU,units,μg/m3,52.82990476,58.80782872,60.64925586,61.44058218,58.25227753,61.08039724,60.43784569
IN-BR-MR,Muzaffarpur,10,14,216,IN-BR-MR,units,μg/m3,66.66684059,72.90328076,76.69891412,75.74578082,70.43557246,73.78520695,76.0293695
IN-BR-NA,Nalanda,10,27,229,IN-BR-NA,units,μg/m3,58.74578973,67.35210485,66.60322176,65.91874394,62.09911171,63.24158518,68.02025838
IN-BR-NL,Nawada,10,35,237,IN-BR-NL,units,μg/m3,51.92409356,60.74952849,58.34749348,57.62729406,56.97915333,55.41942196,61.04075072
IN-BR-PM,Pashchim Champaran,10,1,203,IN-BR-PM,units,μg/m3,61.21997112,63.47019481,66.11835203,63.99966104,64.26278458,64.96029353,68.43969515
IN-BR-PA,Patna,10,28,230,IN-BR-PA,units,μg/m3,61.26024065,69.95949894,71.41600805,67.81720645,65.1167119,66.29387697,71.3533974
IN-BR-PB,Purba Champaran,10,2,204,IN-BR-PB,units,μg/m3,67.14898783,69.99276516,74.52007696,72.53112816,69.90045651,71.66940534,75.04279895
IN-BR-PU,Purnia,10,9,211,IN-BR-PU,units,μg/m3,52.56718774,56.22558457,61.80992882,61.59943351,55.78579864,66.46290924,56.27625213
IN-BR-RO,Rohtas,10,32,234,IN-BR-RO,units,μg/m3,51.32671097,60.3588141,61.8481382,54.97532155,57.8324586,54.30808831,62.42021774
IN-BR-SA,Saharsa,10,12,214,IN-BR-SA,units,μg/m3,58.06134939,62.9068525,67.51492268,66.72507626,60.9536789,69.47731509,63.79909919
IN-BR-SR,Samastipur,10,19,221,IN-BR-SR,units,μg/m3,63.53605792,69.97244719,73.36517789,72.30354135,66.83111476,71.61542868,71.13755774
IN-BR-SN,Saran (chhapra),10,17,219,IN-BR-SN,units,μg/m3,67.22857266,75.40068053,78.40268015,73.42330886,72.11158882,72.64821392,78.49735631
IN-BR-SH,Sheikhpura,10,26,228,IN-BR-SH,units,μg/m3,56.35381989,63.51393685,63.30023672,65.02276627,60.86382489,61.81013365,63.62785326
IN-BR-SO,Sheohar,10,3,205,IN-BR-SO,units,μg/m3,64.51151264,66.56142975,72.85618563,72.14560049,66.57767425,72.58870686,72.47657776
IN-BR-SI,Sitamarhi,10,4,206,IN-BR-SI,units,μg/m3,62.28147857,64.51234164,70.53856624,70.49986151,64.11776901,70.9899235,69.90536624
IN-BR-SW,Siwan,10,16,218,IN-BR-SW,units,μg/m3,70.38514764,77.045753,79.88186199,74.38214847,75.70898409,73.82103881,80.94868865
IN-BR-SU,Supaul,10,6,208,IN-BR-SU,units,μg/m3,54.89613729,56.58020131,63.35248311,62.21848419,56.61541479,65.88758241,57.85937856
IN-BR-VA,Vaishali,10,18,220,IN-BR-VA,units,μg/m3,65.46106315,73.29739478,75.85061205,73.39539565,69.17249305,71.34173432,75.63833687
IN-CG-BA,Bastar,22,15,414,IN-CG-BA,units,μg/m3,28.49550031,33.82292405,31.6806323,28.87072789,29.50362047,29.76652627,32.66606028
IN-CG-BI,Bijapur (Chhattisgarh),22,18,417,IN-CG-BI,units,μg/m3,29.22766892,32.67235572,30.58129179,27.89476542,29.47852734,29.10660225,32.629652
IN-CG-BR,Bilaspur (Chhattisgarh),22,7,406,IN-CG-BR,units,μg/m3,39.73579921,43.17420496,43.52494749,40.0268535,40.79491068,39.8932719,45.39810427
IN-CG-DB,Dakshin Bastar Dantewada,22,17,416,IN-CG-DB,units,μg/m3,27.30233041,30.8847059,29.27726899,26.65224496,27.87966249,27.56525872,30.87456888
IN-CG-DH,Dhamtari,22,13,412,IN-CG-DH,units,μg/m3,38.09425549,46.18816998,41.28999613,38.67747891,38.42698408,39.70113233,43.90094705
IN-CG-JA,Jashpur,22,3,402,IN-CG-JA,units,μg/m3,34.718836,39.33455268,39.52478756,34.25948725,37.71295111,35.49494391,38.75693294
IN-CG-KM,Kabeerdham,22,8,407,IN-CG-KM,units,μg/m3,40.54153831,43.55093594,43.44956885,40.12091706,40.23804867,40.53299495,46.69004792
IN-CG-KO,Korba,22,5,404,IN-CG-KO,units,μg/m3,37.4100341,41.11879417,42.36351517,37.97932979,39.83441171,37.69624774,42.71026326
IN-CG-KY,Koriya,22,1,400,IN-CG-KY,units,μg/m3,35.51009889,39.65420945,40.16075549,35.07717532,37.78485145,36.88183517,39.61954006
IN-CG-MA,Mahasamund,22,12,411,IN-CG-MA,units,μg/m3,39.84737305,43.5077972,43.88270351,40.10743864,40.77112886,40.12479833,44.99305425
IN-CG-NA,Narayanpur,22,16,415,IN-CG-NA,units,μg/m3,30.31029935,34.9307041,32.66064413,30.01742912,30.77874012,31.60384817,34.42941952
IN-CG-RI,Raigarh (Chhattisgarh),22,4,403,IN-CG-RI,units,μg/m3,36.55544332,40.55794737,41.73602612,36.93948964,38.94563892,37.38182899,41.24480314
IN-CG-RN,Rajnandgaon,22,9,408,IN-CG-RN,units,μg/m3,42.3426651,45.95316479,44.47314172,41.27383777,40.88168717,41.69448722,48.00447965
IN-CG-SU,Surguja,22,2,401,IN-CG-SU,units,μg/m3,35.25001494,39.71306626,40.4789891,35.62129706,37.6909176,36.62782266,39.93410332
IN-CG-UB,Uttar Bastar Kanker,22,14,413,IN-CG-UB,units,μg/m3,34.23381344,41.45245699,36.6381463,33.79814288,34.27152731,35.93345058,39.25262941
IN-JH-BO,Bokaro,20,10,355,IN-JH-BO,units,μg/m3,45.94687995,53.92775165,50.43257422,49.4645463,49.01623046,48.26962613,53.31353575
IN-JH-CH,Chatra,20,2,347,IN-JH-CH,units,μg/m3,42.61569575,51.29122616,47.11315785,45.50057692,47.88295949,44.50320988,49.56396619
IN-JH-DH,Dhanbad,20,9,354,IN-JH-DH,units,μg/m3,44.99839427,51.80620691,51.06820743,50.0266441,48.25132869,49.11351463,54.02265709
IN-JH-DE,Deoghar,20,5,350,IN-JH-DE,units,μg/m3,43.87612158,49.82480017,50.42582893,51.44776037,48.54039428,48.77112754,53.81490142
IN-JH-DU,Dumka,20,17,362,IN-JH-DU,units,μg/m3,44.2283269,48.73979852,50.46288594,51.46295015,47.08268909,48.29445631,52.09381937
IN-JH-GA,Garhwa,20,1,346,IN-JH-GA,units,μg/m3,40.5324675,47.04397981,47.04411883,42.31066837,43.23510436,41.81851535,46.92423005
IN-JH-GI,Giridih,20,4,349,IN-JH-GI,units,μg/m3,44.77493566,53.47025781,50.62128061,50.85599515,49.94988935,48.76119032,53.80932276
IN-JH-GO,Godda,20,6,351,IN-JH-GO,units,μg/m3,48.13826464,51.40904751,54.55144586,54.44416283,51.58866286,54.02756839,55.03689359
IN-JH-GU,Gumla,20,21,366,IN-JH-GU,units,μg/m3,37.41469874,43.75624591,41.97893426,37.67492001,40.91899338,38.2113131,41.29403883
IN-JH-HA,Hazaribagh,20,15,360,IN-JH-HA,units,μg/m3,43.01695925,51.2516535,47.21288297,46.78446616,48.02135524,45.36056932,50.28796202
IN-JH-JA,Jamtara,20,18,363,IN-JH-JA,units,μg/m3,43.50751009,48.4070646,49.81328191,49.62123922,46.95952855,48.0946514,52.42183008
IN-JH-KH,Khunti,20,20,365,IN-JH-KH,units,μg/m3,41.12489619,50.70364821,45.02804187,41.59559505,44.20748946,41.51905654,44.51428686
IN-JH-KO,Kodarma,20,3,348,IN-JH-KO,units,μg/m3,45.26886151,54.7495119,51.1883053,50.19297749,51.15465941,48.46396032,54.51619242
IN-JH-LA,Latehar,20,14,359,IN-JH-LA,units,μg/m3,38.81004239,44.58539065,42.68484423,39.78625935,42.65296071,40.26858737,43.65223956
IN-JH-LO,Lohardaga,20,11,356,IN-JH-LO,units,μg/m3,38.6300742,45.09286585,42.69827134,39.39756975,41.99562976,39.28969706,42.29169573
IN-JH-PA,Pakur,20,8,353,IN-JH-PA,units,μg/m3,45.77470531,49.81175287,53.00569369,52.93900924,48.7157965,51.33262242,52.80580666
IN-JH-PU,Palamu,20,13,358,IN-JH-PU,units,μg/m3,42.61676631,49.40567581,48.4035428,44.5002388,46.28377154,43.90334699,49.36382157
IN-JH-PS,Pashchimi Singhbhum,20,23,368,IN-JH-PS,units,μg/m3,38.89321013,45.42017513,42.958054,39.58250992,41.36783183,38.98246806,42.21621748
IN-JH-SI,Simdega,20,22,367,IN-JH-SI,units,μg/m3,37.04489649,46.66616965,42.06941604,37.31893871,40.34314158,37.85958531,41.05394029
IN-JH-SK,Saraikela-kharsawan,20,24,369,IN-JH-SK,units,μg/m3,43.81594931,48.8516725,47.8886069,45.40265899,45.71678537,44.19219959,48.06101256
IN-JH-SA,Sahibganj,20,7,352,IN-JH-SA,units,μg/m3,49.29467296,52.3949366,57.30311452,56.57783329,53.07317509,57.37022644,55.76291762
IN-JH-RI,Ranchi,20,19,364,IN-JH-RI,units,μg/m3,42.36442085,50.23463835,45.91761624,43.39861463,45.28064159,42.89550382,46.66969982
IN-JH-RA,Ramgarh,20,16,361,IN-JH-RA,units,μg/m3,44.48314346,51.68301571,48.27632032,47.11822251,47.87153709,45.98942606,50.60437188
IN-OR-BA,Balangir,21,24,393,IN-OR-BA,units,μg/m3,34.25970374,39.36834391,37.65222793,34.72493795,34.74315666,34.2178867,37.51781889
IN-OR-BH,Bargarh,21,1,370,IN-OR-BH,units,μg/m3,36.65235627,40.85840416,40.62683003,37.22877178,37.81072747,36.84074686,40.5813178
IN-OR-BO,Bauda,21,22,391,IN-OR-BO,units,μg/m3,31.64177743,34.96147448,33.7341594,31.96449395,31.96043985,31.32871474,33.27595786
IN-OR-DE,Debagarh,21,4,373,IN-OR-DE,units,μg/m3,34.43321893,40.0118138,38.45953322,36.01743115,36.71155353,34.78878646,36.65429975
IN-OR-DH,Dhenkanal,21,14,383,IN-OR-DH,units,μg/m3,33.13369075,36.76274883,36.18005305,34.67241055,34.38230924,32.6670636,36.03404184
IN-OR-GA,Gajapati,21,20,389,IN-OR-GA,units,μg/m3,26.60791724,28.22686345,27.40377846,26.16251769,26.76653436,25.95296441,28.16041849
IN-OR-GM,Ganjam,21,19,388,IN-OR-GM,units,μg/m3,28.70104324,30.8330105,30.16466535,28.84093747,29.34255121,28.23993142,30.7254061
IN-OR-JH,Jharsuguda,21,2,371,IN-OR-JH,units,μg/m3,36.69200775,42.13646904,41.95916301,37.37013025,39.33634206,37.21403154,40.42648311
IN-OR-KA,Kalahandi,21,26,395,IN-OR-KA,units,μg/m3,29.75528192,35.46262902,32.17187061,29.73891415,30.11869577,29.89196755,31.98784427
IN-OR-KL,Kandhamal,21,21,390,IN-OR-KL,units,μg/m3,28.05505422,31.27211083,29.73831545,28.50120067,28.49517386,28.05384374,29.63149666
IN-OR-KR,Kendujhar,21,6,375,IN-OR-KR,units,μg/m3,33.61314552,38.00740483,37.32315688,35.94436093,36.32786232,34.16657543,36.30819582
IN-OR-KO,Koraput,21,29,398,IN-OR-KO,units,μg/m3,25.12293999,28.661671,27.17291946,24.90272381,25.50750475,25.49869174,27.06773604
IN-OR-MA,Malkangiri,21,30,399,IN-OR-MA,units,μg/m3,25.8345649,29.23807046,28.1822237,25.84404132,26.27541937,26.45462684,28.67633606
IN-OR-MJ,Mayurbhanj,21,7,376,IN-OR-MJ,units,μg/m3,35.8681185,39.43769761,39.8339316,38.96969389,38.20210864,36.51176582,39.1283048
IN-OR-NA,Nabarangapur,21,28,397,IN-OR-NA,units,μg/m3,28.95727191,34.6626969,32.09877034,29.29174911,29.79328197,30.31559798,32.60630118
IN-OR-NU,Nuapada,21,25,394,IN-OR-NU,units,μg/m3,34.35334524,42.37788358,38.16798981,35.10812261,34.95658872,35.73924214,38.62170402
IN-OR-RA,Rayagada,21,27,396,IN-OR-RA,units,μg/m3,26.3313698,29.4412011,27.94149374,26.53819799,26.83127849,26.43100154,28.02262945
IN-OR-SA,Sambalpur,21,3,372,IN-OR-SA,units,μg/m3,35.21205775,39.91165219,39.40062836,35.95478553,36.96287424,35.42847182,37.83069762
IN-OR-SU,Sundargarh,21,5,374,IN-OR-SU,units,μg/m3,36.56110123,43.03721387,41.53655179,37.49844686,39.51542902,37.12391031,40.07934224
IN-OR-SR,Subarnapur,21,23,392,IN-OR-SR,units,μg/m3,34.97994877,38.67561671,37.91125404,35.34658864,35.62548216,34.48154344,37.56026298
IN-WB-SO,South 24 Parganas,19,17,343,IN-WB-SO,units,μg/m3,35.56416052,37.48048583,41.9823542,37.88308457,36.62899068,40.0094659,38.28151734
IN-WB-UD,Uttar Dinajpur,19,4,330,IN-WB-UD,units,μg/m3,48.5576268,50.79298358,56.75475828,54.5440487,51.19348262,62.16227753,51.09002264
IN-WB-PU,Puruliya,19,14,340,IN-WB-PU,units,μg/m3,44.34813767,49.2363868,49.84609361,47.4123645,46.62104249,46.24826549,50.5516831
IN-WB-PR,Purba Medinipur,19,19,345,IN-WB-PR,units,μg/m3,36.15620312,38.85222847,41.99063232,39.13358056,37.05674816,39.21592201,40.12810142
IN-WB-MI,Pashchim Medinipur,19,18,344,IN-WB-PM,units,μg/m3,38.76715628,42.2756069,43.77070373,42.61382826,40.23364288,40.76484707,43.65771766
IN-WB-MU,Murshidabad,19,7,333,IN-WB-MU,units,μg/m3,46.32211222,50.45750623,54.26854734,53.4304793,48.91507922,53.63586121,52.66235842
IN-WB-MA,Maldah,19,6,332,IN-WB-MA,units,μg/m3,50.66672092,53.85605867,59.85870934,58.82724178,54.18574345,62.53497733,56.33853354
IN-WB-JA,Jalpaiguri,19,2,328,IN-WB-JA,units,μg/m3,40.35574506,41.16591698,48.89522008,42.04705788,40.39937117,50.6268229,43.54223001
IN-WB-DD,Dakshin Dinajpur,19,5,331,IN-WB-DD,units,μg/m3,50.21670338,52.31955459,60.31053062,56.60181816,54.17998064,64.58047968,54.14807621
IN-WB-BI,Birbhum,19,8,334,IN-WB-BI,units,μg/m3,43.55008018,48.14307938,50.47218004,49.92742661,46.045183,48.16879416,50.84275572
IN-WB-BA,Bankura,19,13,339,IN-WB-BA,units,μg/m3,42.81808806,45.58254143,47.85857775,46.93328774,44.14098887,44.5770466,48.26625266
,,,,,,,,,,,,,,
Source:,"Dalhouise University, Canada",,,,,,,,,,,,,
Download URL:,http://knoema.com/vamnjtf/pm2-5-pollution-trends-in-indian-districts-1998-to-2014,,,,,,,,,,,,,